,ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle
9834,231410,17,170.0,68.0,66,76,64,55,73,23,46,3,4,High,Medium,43,65,30,63,44,73,62,47,48,72,78,75,79,54,82,69,67,62,43,62,28,20,61,58,58,57,22,23,21
9851,225782,19,177.0,71.0,66,83,53,62,65,57,66,3,4,Medium,Medium,60,51,38,68,39,65,44,36,66,63,80,85,74,62,70,58,58,72,68,54,55,61,56,60,54,55,57,59,58
10745,210389,23,177.0,70.0,65,83,43,61,59,56,68,2,3,Medium,Medium,77,42,35,62,23,55,63,27,60,56,81,85,75,62,75,40,64,78,63,49,70,62,59,50,40,58,53,60,58
10754,236248,17,174.0,72.0,65,77,62,57,68,21,53,3,4,High,Medium,50,62,44,65,45,66,50,45,58,67,82,73,79,60,79,66,60,64,56,62,31,28,64,56,62,60,16,15,21
10930,216321,22,185.0,82.0,64,65,57,61,67,37,60,3,3,High,High,52,56,50,66,55,68,61,66,59,67,64,66,71,60,63,63,59,53,64,56,61,27,54,63,60,60,33,44,38
11751,222922,21,168.0,70.0,64,65,48,66,67,47,49,3,3,High,Low,57,52,51,72,47,65,61,51,62,67,66,65,79,55,84,53,69,55,45,34,45,28,45,70,59,70,44,57,55
11922,230899,19,174.0,78.0,64,84,68,48,73,17,60,2,4,High,Medium,51,68,49,53,58,75,48,34,39,66,85,83,87,59,80,70,68,58,57,69,68,13,69,44,65,60,16,13,12
12413,220031,21,191.0,77.0,63,67,64,44,55,21,61,2,2,High,Medium,36,67,62,52,50,50,42,31,37,60,66,68,59,61,60,70,66,71,69,57,27,21,61,48,59,53,12,19,14
12505,222104,19,196.0,80.0,63,55,29,43,52,61,69,2,3,Medium,Medium,30,30,65,59,25,44,26,22,49,62,52,58,58,54,52,31,68,71,75,22,52,52,28,32,35,70,61,66,63
12522,228509,19,183.0,75.0,63,75,48,58,68,44,56,3,3,Medium,Medium,41,41,54,68,46,72,46,43,62,59,79,72,79,62,59,63,64,54,60,46,45,47,62,61,53,59,41,41,42
13002,218661,21,180.0,71.0,62,61,55,64,66,47,57,2,3,Medium,Medium,50,57,52,71,51,66,64,56,66,69,57,65,63,52,67,65,54,53,62,44,51,28,54,64,55,61,49,53,52
13071,228410,19,193.0,80.0,62,67,61,62,61,42,59,1,3,Medium,Medium,17,14,16,27,20,11,16,11,21,16,40,44,32,50,48,23,59,44,67,15,19,20,19,33,21,28,20,18,13
13282,209532,22,191.0,81.0,62,60,58,54,65,43,60,1,3,Medium,Medium,14,17,12,36,16,14,18,20,35,22,50,37,40,69,44,21,57,36,61,15,31,26,13,20,31,22,16,11,11
13594,223963,18,187.0,80.0,62,67,32,48,50,62,67,2,2,Medium,Medium,48,24,60,55,26,45,33,35,51,50,68,67,63,56,63,44,76,64,71,33,56,54,50,39,40,46,66,65,58
13729,224263,20,176.0,67.0,61,71,33,53,53,60,61,2,3,High,Medium,61,28,62,57,33,50,53,34,50,52,68,73,64,53,71,44,71,62,60,30,59,55,35,46,53,48,59,62,60
13809,220710,20,173.0,70.0,61,76,58,55,64,34,43,2,3,Medium,Medium,55,61,47,56,50,63,56,62,54,62,77,76,69,50,84,60,45,50,45,53,31,21,56,52,61,53,36,37,36
14197,236464,19,185.0,64.0,61,78,56,49,58,22,62,3,3,High,Low,48,57,66,51,44,58,41,43,41,60,77,78,52,55,66,56,61,62,73,55,33,17,59,54,66,53,16,18,22
14271,233934,19,188.0,77.0,61,62,59,53,68,35,58,1,3,Medium,Medium,15,14,25,21,18,28,16,29,19,26,33,36,45,50,52,35,58,35,51,19,35,12,5,41,28,39,12,11,19
14466,237337,17,173.0,65.0,60,65,53,57,67,35,42,3,3,Medium,Medium,61,47,45,60,53,71,55,42,55,65,64,66,61,46,81,69,46,54,36,48,39,20,51,52,70,52,35,37,49
14549,232757,19,172.0,60.0,60,63,50,61,64,45,45,3,3,Medium,Medium,56,49,31,63,48,64,56,53,61,63,61,65,72,48,73,54,34,60,37,51,48,44,50,66,50,62,40,52,51
14558,228407,20,181.0,67.0,60,58,47,58,61,50,58,2,3,Medium,Medium,44,42,58,67,51,58,46,47,63,62,51,64,67,58,68,54,64,54,59,47,59,51,62,57,53,50,49,47,54
14560,232759,18,178.0,74.0,60,67,36,49,62,58,58,2,2,Medium,Medium,55,27,41,55,28,62,47,29,46,61,65,68,63,54,73,48,58,60,56,45,59,59,37,41,40,56,59,61,60
15010,230882,20,178.0,83.0,60,54,33,35,40,63,61,2,2,Medium,Medium,37,30,63,34,37,37,29,36,36,39,52,55,45,49,62,43,72,61,66,26,48,59,27,33,45,52,59,67,66
15132,234252,18,185.0,80.0,59,59,28,33,43,59,65,2,2,Medium,High,33,22,54,34,31,34,33,34,29,50,55,62,56,51,61,41,69,59,67,22,64,58,35,33,49,52,59,60,59
15133,229901,18,200.0,79.0,59,35,28,40,53,57,65,2,3,Medium,Medium,24,25,53,55,23,50,26,31,50,60,35,35,56,50,30,33,73,58,74,26,47,57,26,30,40,50,56,59,61
15277,229718,18,185.0,70.0,59,67,52,62,62,40,50,3,3,High,Medium,50,47,43,65,39,60,65,70,64,63,68,66,65,53,70,68,60,55,49,57,43,43,42,62,40,53,37,40,39
15601,231673,18,184.0,77.0,59,66,47,57,60,48,59,2,3,Medium,Medium,41,44,49,64,33,56,48,46,64,63,62,69,72,53,70,56,60,57,66,51,45,53,42,61,47,48,45,47,46
15802,232544,21,186.0,76.0,58,55,54,58,62,45,58,3,3,High,Medium,53,52,52,64,55,61,54,50,60,65,56,55,59,56,58,66,57,53,68,45,40,30,55,55,64,61,42,52,55
15808,220774,20,183.0,68.0,58,69,32,39,53,58,62,2,3,Medium,Medium,47,24,58,40,38,51,29,33,35,49,66,71,64,56,65,43,68,64,63,31,56,59,32,38,48,51,55,60,57
15895,229266,19,190.0,76.0,58,55,29,37,41,60,58,2,3,Medium,High,34,23,52,45,34,38,25,32,38,40,62,49,47,45,60,43,65,42,70,24,47,58,23,31,40,50,60,64,61
16037,234743,18,183.0,71.0,58,67,54,45,57,29,65,3,3,Medium,Medium,35,58,62,49,48,54,47,48,42,60,65,69,69,52,59,56,67,66,68,43,58,26,54,49,55,50,25,25,24
16380,231639,20,178.0,72.0,57,65,33,45,55,56,60,2,2,Medium,Medium,52,30,52,47,27,56,39,34,43,49,67,63,59,54,69,41,55,68,58,28,58,56,44,39,37,43,54,58,56
16457,227854,19,183.0,74.0,56,55,26,48,48,57,59,2,3,Medium,Medium,40,22,55,61,25,42,39,23,29,60,60,51,35,49,64,38,70,60,62,19,46,53,28,54,39,45,55,61,59
16759,231172,20,188.0,75.0,55,53,54,56,54,28,55,1,2,Medium,Medium,11,8,14,52,9,12,12,11,40,40,30,26,40,50,39,17,52,41,64,5,40,9,4,32,11,40,9,22,11
17066,233528,19,180.0,65.0,54,88,52,39,49,17,55,2,2,Medium,Medium,28,55,46,48,35,46,36,30,30,44,86,89,72,50,71,52,59,66,58,48,31,17,49,43,51,45,11,15,14
17125,221545,20,183.0,66.0,54,63,46,59,53,40,50,2,3,Medium,Medium,48,43,47,70,42,51,48,42,66,52,62,63,58,49,66,56,53,33,62,42,40,29,50,51,51,57,35,47,51
